source,target
131,237
211,345
75,218
226,302
92,140
182,196
134,251
136,274
146,292
92,318
128,315
171,316
15,299
14,304
33,162
10,28
218,286
83,112
31,306
143,247
50,231
58,201
89,310
2,124
28,327
119,296
97,245
235,276
21,99
230,246
57,63
102,286
24,180
47,197
31,315
53,328
85,269
8,90
133,199
44,157
100,218
192,334
82,347
87,219
35,294
25,177
27,139
6,50
125,329
224,242
45,170
202,326
267,347
56,122
0,156
105,310
192,254
11,199
243,335
158,174
54,106
179,206
4,22
48,199
88,258
199,224
197,301
151,156
34,78
96,322
17,188
70,103
163,166
82,264
134,304
80,178
91,323
63,300
207,293
75,257
67,213
38,135
55,168
149,223
144,254
20,42
26,32
105,275
130,324
118,302
33,95
77,111
37,138
227,303
86,236
208,217
120,275
6,331
293,297
2,204
183,270
183,259
75,122
190,302
272,298
40,94
7,29
25,155
20,301
30,66
87,230
139,144
80,203
23,105
76,233
84,127
21,252
24,57
149,312
14,91
45,234
295,297
62,108
180,301
15,320
191,199
70,151
94,202
115,121
234,327
36,53
73,122
131,317
21,156
2,136
79,88
122,210
164,343
7,138
74,77
254,293
58,192
35,190
126,146
249,293
29,86
38,313
41,213
128,176
145,174
155,326
191,341
227,259
154,346
319,322
43,99
57,132
188,289
51,265
62,76
76,235
113,192
59,238
195,253
141,239
193,229
8,101
89,134
189,207
4,296
89,160
281,301
42,153
66,244
29,334
256,274
93,294
121,291
296,315
101,277
95,298
24,174
336,343
0,279
34,266
324,338
89,181
144,164
160,318
50,225
102,327
100,215
50,249
90,115
193,227
32,245
53,69
176,337
233,344
32,197
102,236
17,87
307,323
100,160
65,193
173,299
40,230
82,118
127,237
49,217
4,289
48,244
63,292
21,220
175,329
94,139
92,342
47,199
195,233
21,333
219,332
69,158
61,62
322,324
50,330
104,209
91,255
18,95
75,181
5,287
81,250
130,272
45,291
89,198
58,130
162,222
105,268
204,315
124,216
237,305
158,301
33,263
276,344
142,307
226,319
107,160
35,260
282,296
1,231
216,264
114,334
106,191
90,144
10,218
134,211
70,203
93,171
112,174
114,116
74,269
91,128
103,164
44,73
84,182
122,222
204,232
35,158
240,298
151,181
129,232
126,235
221,270
64,194
83,252
155,220
30,34
5,85
111,171
215,346
154,191
41,145
147,300
265,308
1,325
198,293
142,324
25,311
133,300
157,193
81,248
116,198
157,308
209,218
105,330
91,107
199,293
187,325
209,270
4,143
139,286
188,305
213,238
191,332
175,257
39,300
97,212
132,136
70,126
6,280
26,246
258,298
101,197
93,302
156,346
156,305
6,325
59,323
67,200
155,330
231,284
1,252
151,178
51,218
11,208
271,276
46,129
18,177
10,274
73,346
213,328
183,306
62,70
52,76
27,62
86,188
77,185
176,264
93,295
185,343
82,295
172,190
96,206
220,312
92,339
163,194
19,298
156,272
19,187
10,276
18,179
149,205
57,208
236,268
222,334
57,118
121,136
207,331
65,274
240,247
247,347
137,311
161,191
88,316
278,281
11,230
125,197
301,318
173,253
211,243
29,213
5,183
190,333
172,202
157,227
17,335
9,190
115,263
64,130
27,195
66,99
201,325
109,166
128,339
99,170
23,277
81,253
46,279
27,167
236,261
27,228
140,187
48,133
169,228
57,287
152,204
29,154
95,235
66,179
17,234
63,301
60,295
80,156
154,337
54,55
125,292
151,169
0,49
10,120
130,269
316,326
190,232
24,170
152,249
120,171
110,281
44,339
197,344
10,44
83,233
8,97
24,77
74,80
54,85
65,114
67,237
153,211
162,175
15,181
130,338
51,121
110,298
77,163
160,263
72,202
62,207
142,163
200,271
63,219
104,148
47,179
80,190
43,261
139,338
13,338
132,272
39,158
42,232
21,111
133,146
114,314
81,300
18,47
75,235
278,319
59,71
81,262
32,223
101,260
269,280
38,261
121,248
92,280
113,137
38,68
245,272
56,154
4,178
209,257
100,213
14,228
53,185
86,132
18,59
88,280
98,116
143,300
165,279
19,157
96,105
64,191
324,337
159,299
117,175
58,317
37,263
100,236
65,329
303,334
238,310
201,308
102,226
203,299
47,97
165,313
203,315
132,311
289,336
120,164
85,212
19,81
192,247
206,294
160,187
6,156
220,271
19,156
236,237
131,187
99,230
107,110
228,274
16,58
235,236
34,296
248,250
204,302
128,221
121,345
106,296
148,323
14,320
5,215
114,234
129,228
31,265
271,309
217,281
180,253
3,262
64,251
8,27
6,117
34,92
51,235
147,198
88,318
38,281
14,100
213,279
123,168
9,204
69,160
199,228
111,297
75,262
108,253
196,224
203,327
133,200
224,347
83,169
1,178
4,202
64,97
159,339
252,260
253,271
141,203
59,246
37,106
315,342
187,346
190,222
33,130
219,261
270,341
249,297
49,108
87,272
73,303
121,141
103,284
180,198
131,167
89,338
25,327
25,278
218,257
170,256
192,298
125,161
121,322
1,78
75,205
217,256
0,16
144,243
14,81
222,238
318,337
85,108
77,266
239,337
36,254
108,299
192,307
112,338
11,202
59,263
150,167
290,336
232,260
88,151
154,177
92,201
55,116
35,137
145,191
182,340
171,213
5,104
23,281
31,56
179,260
207,232
100,284
199,249
188,208
7,223
121,284
92,103
80,147
58,315
188,244
274,333
7,55
190,215
130,137
156,290
31,208
50,116
86,287
277,342
123,186
180,299
44,238
233,292
85,185
165,288
211,326
159,175
49,342
110,111
4,347
8,150
65,104
230,271
214,277
53,190
27,113
6,328
135,207
311,320
114,258
99,137
196,259
153,267
157,273
59,111
60,166
25,133
78,317
17,27
139,248
4,200
276,333
3,179
15,98
184,332
69,156
12,334
118,213
170,197
64,83
99,303
103,279
132,295
117,347
11,83
137,237
309,338
94,196
199,306
181,267
147,271
156,216
112,308
61,231
2,75
162,230
136,229
32,297
94,251
8,41
255,283
258,282
110,320
69,276
59,143
107,337
132,281
201,264
68,113
293,330
111,284
282,305
19,217
70,130
190,295
2,199
42,118
226,277
21,234
100,269
219,329
58,218
62,242
125,325
99,256
268,277
226,278
60,318
198,251
274,288
5,293
64,284
73,218
45,102
112,298
111,180
32,153
74,140
55,278
171,276
20,251
288,299
28,313
112,276
94,215
100,339
34,314
106,197
164,307
137,252
193,242
11,127
73,173
10,186
62,195
49,143
232,304
18,195
12,264
152,224
72,338
114,175
297,339
311,317
152,156
1,200
90,133
107,223
156,179
11,318
197,210
74,308
163,224
71,165
270,334
97,338
79,83
230,238
219,298
19,168
218,298
73,129
254,257
63,295
265,288
184,211
25,107
1,85
42,318
76,281
37,194
158,175
10,326
25,121
239,338
10,199
241,257
76,164
165,335
117,283
152,231
2,189
175,320
1,302
275,318
152,194
8,91
63,177
67,90
54,144
101,164
241,343
200,286
82,316
113,133
184,235
26,160
35,97
128,309
266,318
154,255
131,173
120,292
161,293
123,261
220,323
60,182
188,321
149,226
235,331
213,345
269,283
132,200
150,161
128,154
189,201
143,288
122,207
98,108
137,250
178,256
302,334
5,154
193,343
175,219
87,334
44,248
295,333
9,278
41,252
80,139
54,342
125,281
55,205
147,238
25,230
4,233
47,328
27,149
76,124
62,330
64,179
105,313
169,292
281,316
38,345
255,302
167,311
65,265
98,182
33,43
97,125
122,267
94,314
86,308
46,285
57,187
102,171
243,246
64,196
17,182
10,70
255,343
127,308
188,328
301,321
89,213
15,93
44,141
26,311
78,105
11,332
15,322
33,341
54,255
5,263
90,282
170,288
196,211
0,34
67,113
51,201
81,124
17,324
193,270
167,203
174,198
121,303
62,216
39,183
59,236
89,285
74,121
30,121
95,162
237,318
73,279
13,113
11,225
63,161
143,227
0,2
93,223
15,292
59,276
15,347
41,106
30,339
281,322
31,93
208,242
149,150
161,202
204,212
106,116
238,274
226,336
31,44
7,28
81,186
169,182
64,103
15,304
36,314
77,263
10,315
142,198
242,266
147,233
56,243
91,303
79,130
4,50
191,255
15,123
96,263
78,243
60,327
141,205
0,289
6,344
217,230
31,232
128,180
141,293
191,304
17,248
50,174
69,118
72,134
191,202
164,167
112,228
273,324
103,146
118,274
193,285
109,289
18,223
304,341
167,176
230,278
19,284
48,49
139,303
134,275
95,96
80,152
71,105
28,197
208,313
24,218
178,185
145,151
179,253
213,275
2,106
302,323
68,253
53,67
183,229
88,329
149,212
47,132
44,338
170,174
217,335
54,302
185,298
67,89
48,67
32,180
27,57
125,151
321,327
80,300
22,301
23,276
29,177
94,296
133,282
63,259
23,157
276,279
125,177
10,144
113,289
111,291
46,69
99,118
12,191
268,335
132,290
16,108
36,129
24,264
40,176
23,295
152,165
136,263
184,336
234,255
69,264
78,88
17,134
195,223
183,199
11,51
1,254
239,302
38,211
289,339
246,345
234,252
36,258
130,158
202,249
39,81
122,158
216,257
53,201
16,156
6,161
111,212
106,326
27,191
80,202
157,307
145,253
101,102
36,66
276,297
74,90
36,313
309,319
180,347
95,254
46,312
21,284
29,167
141,317
92,264
231,268
57,165
40,236
183,322
20,218
60,248
330,347
86,171
166,244
105,241
89,95
291,345
117,142
57,336
245,325
15,310
119,129
34,199
71,339
155,278
187,320
228,303
298,308
215,231
77,196
125,259
98,243
47,48
66,77
37,99
33,71
210,251
255,263
254,280
165,317
64,170
87,106
60,167
6,54
18,263
76,317
160,237
237,283
66,176
237,285
107,115
55,169
87,110
91,213
232,324
85,265
29,219
290,305
52,199
238,289
63,320
9,135
25,224
48,229
129,272
11,136
64,85
33,274
61,118
231,243
11,31
116,273
154,345
7,160
80,260
97,302
157,266
5,278
16,141
163,235
184,342
281,297
118,192
80,324
51,129
137,331
28,263
69,74
146,194
85,229
91,214
42,219
43,67
262,327
171,222
156,260
47,247
66,255
21,155
143,202
126,199
202,205
21,317
140,235
2,264
90,269
131,169
138,280
167,170
4,105
163,250
126,327
88,309
202,272
296,318
97,340
84,239
148,223
17,194
23,294
76,261
54,276
2,282
139,156
69,70
117,242
25,92
33,220
15,200
71,82
42,304
303,330
92,99
102,300
19,73
246,341
117,136
177,314
276,282
84,244
56,102
46,153
217,345
41,291
111,204
102,276
132,160
71,125
249,291
181,341
130,168
86,117
61,339
233,237
107,279
235,292
35,44
137,323
60,84
61,165
39,317
112,296
181,183
72,163
68,150
28,315
193,266
14,179
25,182
247,337
130,218
177,263
232,329
70,187
101,143
129,245
48,180
91,201
2,55
67,75
222,346
223,290
29,272
87,308
42,328
121,276
28,50
106,127
128,156
237,346
7,227
117,236
88,264
188,274
108,267
159,188
242,248
184,201
261,268
224,234
44,201
196,274
186,245
134,258
34,274
12,21
5,189
107,260
283,300
252,344
84,91
88,342
112,118
161,239
3,60
97,152
13,120
104,345
44,211
93,119
255,320
207,225
199,331
227,340
146,328
133,273
132,246
311,332
14,298
239,326
176,280
11,265
59,77
157,270
254,273
242,256
267,326
9,212
29,163
204,265
106,285
35,302
280,284
185,202
90,329
214,266
278,285
202,296
43,265
53,343
59,252
239,241
144,189
67,326
62,174
43,310
112,346
21,201
89,228
159,241
127,244
24,334
39,227
118,254
188,261
171,325
270,285
8,110
117,240
72,156
53,227
184,306
194,342
63,277
162,326
250,283
108,148
50,289
56,110
327,345
105,135
86,272
154,170
11,37
199,319
31,120
76,203
22,187
52,126
71,72
192,326
276,341
196,233
299,314
265,315
62,133
112,347
77,152
151,296
65,218
64,143
23,161
164,333
72,243
264,289
109,182
139,159
75,111
95,120
100,242
23,341
134,292
192,209
158,253
120,255
197,222
30,32
252,253
306,323
14,303
93,207
125,332
148,188
128,222
9,67
24,347
35,166
12,97
46,190
274,297
33,215
219,238
20,99
236,247
91,240
58,290
104,107
76,174
285,297
226,305
140,216
45,113
92,147
64,265
124,294
139,237
325,329
145,198
225,260
36,217
14,261
267,295
54,346
245,261
64,255
31,77
137,261
77,333
99,224
100,225
19,175
108,126
65,196
80,121
10,281
44,257
32,179
23,190
129,219
309,329
26,106
19,216
45,267
235,311
9,192
150,344
106,301
218,333
175,180
87,142
199,292
127,154
46,261
135,255
155,321
73,209
259,319
51,262
85,165
18,318
238,267
83,306
124,276
18,193
73,182
150,314
13,165
295,343
157,282
100,158
148,167
1,170
192,255
40,221
189,291
41,207
99,106
250,347
244,314
269,334
177,339
27,101
6,9
74,346
50,222
112,336
164,250
42,202
248,288
42,170
109,240
140,202
183,217
8,244
40,346
40,91
32,69
123,276
169,240
105,155
168,174
2,138
271,337
220,239
3,228
29,88
25,100
302,315
17,206
188,300
114,133
79,295
5,80
127,186
13,265
29,94
68,250
8,25
191,213
125,314
125,133
98,333
140,344
128,211
60,198
23,243
206,343
206,240
113,213
152,160
10,161
224,256
289,332
165,196
20,127
11,126
260,306
7,93
108,121
3,291
315,345
52,84
96,317
278,346
21,226
78,203
182,335
15,184
8,32
190,239
127,168
134,345
19,269
153,340
60,306
150,325
81,109
248,318
147,290
77,289
165,301
196,200
131,236
37,314
39,280
274,337
171,210
37,105
227,301
202,264
41,315
89,176
107,149
162,301
20,163
73,156
106,130
4,277
155,295
199,212
12,109
55,57
78,328
128,295
56,284
266,272
130,347
18,188
329,333
139,258
274,332
20,115
179,270
20,54
12,260
119,269
60,195
143,346
79,260
82,234
135,301
223,270
22,85
144,195
171,203
44,135
235,261
169,331
40,242
185,323
28,66
201,258
67,175
67,86
254,330
7,149
238,263
49,335
72,273
158,170
235,255
64,142
32,241
26,279
230,331
84,320
120,301
56,84
105,282
148,230
35,151
195,196
29,58
76,298
7,335
4,20
49,292
51,309
211,276
293,309
6,175
67,201
166,170
271,293
16,326
152,273
169,178
131,278
47,280
226,323
115,210
240,271
98,324
72,198
242,316
83,336
162,339
175,229
134,263
2,156
189,250
45,345
102,243
122,322
44,80
50,52
115,257
51,180
168,179
240,321
103,330
206,310
18,294
129,225
86,111
109,259
195,255
232,259
97,114
58,165
123,159
29,197
62,285
287,334
107,257
146,329
65,277
110,339
31,321
127,192
231,341
245,293
11,15
232,332
175,302
252,311
178,327
177,198
70,252
12,176
63,75
66,203
128,328
9,116
46,136
11,43
35,162
67,140
32,149
72,74
63,143
217,346
144,145
64,297
72,140
202,313
2,44
9,151
222,332
66,189
235,260
32,190
140,154
143,221
107,270
30,100
4,16
79,214
1,281
119,143
182,225
216,269
34,40
117,215
72,254
163,339
76,269
124,314
122,177
131,172
91,153
269,342
40,183
202,310
32,157
301,313
115,301
64,171
219,258
101,103
258,347
8,188
76,295
63,272
52,296
22,226
188,263
302,319
182,206
200,230
149,186
215,317
187,263
282,314
240,318
26,167
31,215
202,240
94,162
247,286
236,249
10,54
36,123
192,277
79,129
189,337
20,32
55,261
133,154
82,178
84,321
162,304
105,106
96,174
60,336
217,268
296,334
159,272
116,315
104,164
96,239
171,310
181,311
37,121
164,291
69,178
198,333
180,267
127,269
51,231
205,211
232,277
92,146
110,261
57,330
65,221
8,86
178,323
3,178
120,121
92,155
95,207
49,73
50,142
257,295
282,291
2,56
196,293
207,319
75,296
123,145
179,181
122,276
234,316
52,113
181,208
183,286
230,272
198,227
51,196
53,214
29,280
105,309
237,344
0,322
194,237
253,291
180,203
108,242
129,284
178,231
26,263
40,65
38,103
214,272
183,282
123,249
28,220
97,199
78,268
40,305
6,318
257,333
76,250
199,272
214,256
101,138
129,222
253,258
150,169
14,32
97,104
195,226
263,336
296,316
246,295
107,253
22,184
307,313
48,178
64,114
205,281
136,226
139,346
133,214
33,231
158,311
120,251
47,223
162,248
121,266
31,129
194,233
29,239
19,21
333,336
98,245
230,239
28,54
13,344
156,239
98,298
135,203
236,327
52,227
44,249
61,92
221,318
215,247
168,269
198,232
197,237
205,300
197,214
58,332
135,151
148,263
3,233
276,342
14,25
309,346
147,181
67,301
66,314
36,278
65,280
124,145
52,285
177,191
109,159
280,310
195,267
162,347
105,117
55,287
63,299
64,200
8,151
18,40
63,79
263,344
100,165
120,282
104,200
93,150
131,207
16,150
168,200
48,291
20,150
306,341
42,144
225,232
5,172
90,158
254,274
22,160
72,249
27,92
245,342
7,181
198,240
11,137
124,256
67,80
140,333
57,86
91,305
95,148
53,145
5,285
7,268
86,176
137,168
113,330
14,341
248,280
136,304
155,337
93,324
52,267
111,208
135,338
79,278
153,307
155,246
159,208
222,253
149,234
81,242
216,273
2,311
63,192
67,69
305,318
10,209
19,260
85,247
28,90
158,334
20,40
326,343
25,95
140,304
283,318
153,248
104,269
68,139
243,298
141,193
119,120
77,122
6,42
277,304
129,266
106,312
167,310
197,262
129,168
65,157
178,240
132,142
68,178
58,102
173,339
166,229
200,339
166,167
226,279
224,294
185,299
82,218
137,304
81,121
180,295
211,228
0,59
64,341
87,258
142,233
132,291
235,239
75,133
173,234
98,325
47,135
169,174
31,76
100,321
7,126
133,321
178,251
70,347
136,194
8,296
164,296
50,309
108,156
3,240
46,316
7,217
17,95
6,81
34,207
33,232
105,128
44,241
84,158
176,188
167,230
87,209
227,313
138,162
178,331
71,90
154,246
134,151
47,161
245,332
127,174
143,285
195,336
263,325
5,152
58,81
163,178
320,339
265,339
92,345
174,309
115,202
89,152
252,298
291,319
76,210
176,311
159,176
4,31
68,319
152,305
166,326
160,205
11,217
29,164
120,162
211,225
273,274
84,205
24,110
14,71
140,346
30,118
212,270
37,285
148,258
46,233
174,240
235,237
175,224
14,289
138,147
59,131
18,222
8,88
41,140
173,227
125,344
43,231
32,301
217,238
61,241
146,309
34,101
137,282
6,90
83,159
249,316
37,346
138,296
302,332
82,163
214,227
71,319
160,287
31,217
227,338
94,221
135,217
40,306
115,182
32,41
78,158
71,341
199,267
167,257
70,265
101,146
108,145
46,137
122,146
231,273
216,263
85,98
248,249
166,242
4,290
107,203
86,147
15,90
201,261
308,326
264,265
182,336
6,92
118,235
65,115
232,344
130,332
211,317
212,343
153,177
145,344
125,160
232,243
10,178
47,282
103,305
19,347
272,335
29,100
55,333
27,147
48,270
286,305
60,143
64,145
149,182
107,266
193,196
39,213
60,245
290,328
115,326
187,243
39,268
160,165
72,237
13,249
181,337
34,300
1,157
102,266
94,320
37,174
121,292
26,257
55,285
210,233
10,113
95,123
47,82
9,340
40,281
125,279
25,142
125,167
83,256
150,235
55,106
24,89
113,139
118,175
167,209
62,168
152,332
164,300
34,249
8,218
49,340
146,155
31,250
50,234
137,151
39,260
215,294
13,77
18,184
17,220
229,327
99,336
129,297
186,197
121,219
225,331
40,324
115,302
46,282
17,345
152,181
73,260
3,14
105,215
184,196
252,327
190,323
189,294
80,267
103,243
237,272
124,243
104,106
100,311
104,234
104,197
234,266
27,53
146,247
328,333
116,317
197,217
158,317
207,219
95,104
184,315
0,26
194,309
102,158
37,266
119,124
13,314
34,331
266,312
3,195
205,253
60,107
269,292
109,293
95,206
153,176
145,286
23,163
67,126
82,298
172,325
161,261
128,307
0,66
15,153
153,202
114,308
273,292
221,282
218,305
2,212
35,189
21,122
109,145
252,315
207,266
136,174
40,86
192,217
306,312
34,241
5,218
154,279
46,176
26,42
131,340
120,256
52,141
65,207
164,219
167,229
17,254
6,159
82,202
44,81
78,86
56,235
82,254
34,107
128,334
108,289
254,263
89,267
39,144
49,102
48,164
219,239
25,201
227,308
267,316
58,292
58,335
20,277
114,317
169,232
212,255
4,309
8,44
70,333
286,308
23,108
203,273
99,217
86,330
138,275
189,323
43,189
125,330
50,207
109,214
53,179
50,322
29,202
130,194
155,167
139,266
46,148
127,301
174,207
218,332
9,159
140,343
43,235
22,121
158,195
78,286
184,329
237,323
1,135
7,156
249,251
44,146
14,185
112,130
205,323
233,296
24,53
25,242
2,266
175,246
103,304
301,314
126,300
156,338
22,262
257,266
20,120
5,34
65,128
22,81
205,346
313,319
4,37
86,239
7,57
71,87
168,334
56,344
223,262
42,124
277,308
86,179
33,276
308,327
103,138
128,282
130,131
15,83
58,321
110,257
56,109
49,270
222,268
96,262
43,69
94,155
245,346
223,281
182,288
253,272
124,225
46,324
91,233
220,326
190,266
109,208
30,309
139,344
61,86
110,254
86,342
56,273
134,174
56,252
35,155
60,155
45,246
20,170
132,265
62,123
194,201
192,215
148,324
81,347
64,298
148,318
38,255
211,290
74,116
25,240
200,246
58,126
12,137
34,161
105,167
69,99
258,341
144,334
155,342
27,330
165,329
212,225
133,267
127,199
143,169
35,277
282,294
194,288
103,313
55,328
196,289
177,341
142,306
99,184
5,68
10,165
88,331
220,258
90,328
136,223
94,149
129,262
22,298
167,339
148,249
217,333
21,327
116,243
44,92
215,323
204,262
50,101
103,178
257,311
253,338
26,302
58,191
176,299
47,144
138,339
58,178
174,247
14,235
269,335
45,96
177,290
313,320
117,295
133,265
66,103
43,214
16,312
80,179
55,288
49,175
62,344
103,104
19,45
81,160
7,224
30,299
15,162
299,304
88,276
16,124
69,171
118,139
60,312
161,237
157,164
86,129
244,333
250,321
118,225
115,131
73,251
61,181
78,264
103,117
227,322
8,139
98,342
30,279
109,344
107,304
33,261
23,315
147,212
217,275
116,260
62,346
228,327
93,241
1,69
63,106
113,127
231,312
189,287
66,129
36,214
256,326
2,135
17,170
35,235
10,210
131,277
85,195
45,347
11,89
192,340
73,275
316,337
123,170
200,218
33,118
47,254
113,143
156,219
99,135
13,277
29,136
142,192
141,299
193,219
43,184
26,280
107,301
124,307
284,303
179,239
173,328
38,272
109,296
21,116
14,250
131,291
187,269
140,158
228,275
140,290
185,249
0,4
261,267
295,326
185,301
121,127
101,278
42,130
47,51
64,151
24,314
48,205
151,210
198,277
125,191
137,191
85,144
56,219
78,246
56,121
66,313
166,172
118,283
194,338
26,254
68,198
102,116
10,304
69,234
80,185
123,304
5,222
6,162
194,249
58,82
116,252
134,334
86,276
8,339
89,339
71,158
88,114
198,218
260,287
200,258
285,318
53,325
134,166
182,277
211,266
73,305
171,323
111,115
31,97
163,239
27,192
115,277
33,219
4,155
70,157
7,148
43,44
302,320
104,282
125,328
2,335
176,201
120,338
282,326
23,127
1,44
183,200
87,217
11,114
5,126
182,195
9,185
112,132
6,255
26,232
267,344
98,109
259,274
84,274
161,177
116,214
27,276
99,128
126,190
17,32
41,109
29,307
155,223
95,269
5,345
69,212
57,105
142,294
70,150
21,311
63,282
164,166
63,284
103,240
100,228
200,279
261,286
98,216
32,143
0,332
6,82
243,253
189,344
47,342
26,224
34,171
10,292
103,218
174,296
11,148
161,287
86,257
193,262
126,311
186,221
9,92
29,137
141,151
18,140
3,11
190,335
196,265
74,347
50,224
112,317
198,317
107,336
217,294
213,216
26,52
151,318
52,244
121,229
67,174
11,73
58,334
111,274
36,181
231,241
290,341
10,18
91,311
142,285
279,325
297,310
134,142
5,140
34,68
215,347
170,226
88,291
108,191
115,234
84,269
88,272
268,331
46,123
70,109
161,182
28,49
144,331
3,284
53,240
68,98
14,18
63,238
0,10
127,235
92,142
3,192
108,190
153,196
55,186
105,115
10,283
207,256
224,269
110,208
28,311
177,194
43,107
168,298
6,45
68,204
136,319
235,249
244,324
138,194
329,343
37,254
129,339
61,225
36,124
167,334
78,200
18,29
20,243
58,131
114,291
63,65
216,287
200,288
84,235
165,289
255,325
25,80
222,234
47,191
82,226
48,116
210,282
86,267
14,248
251,301
204,270
292,307
292,302
78,287
126,211
58,260
59,120
282,306
120,285
40,92
174,208
53,347
38,131
108,311
81,237
97,163
43,125
92,326
116,185
83,138
81,97
157,339
131,185
212,344
137,339
5,337
162,220
133,271
101,116
249,310
207,285
79,230
40,142
0,260
95,136
89,346
140,272
25,227
180,229
76,78
149,192
41,300
43,181
9,122
297,344
12,338
93,278
97,175
181,234
34,275
151,272
147,270
21,292
74,344
16,56
41,331
63,321
189,224
88,135
137,243
243,261
238,339
33,74
80,153
71,199
46,102
92,216
9,201
66,178
171,291
130,164
29,300
71,177
92,304
37,279
18,136
288,294
188,281
310,344
120,206
252,287
275,285
70,124
144,319
104,199
87,175
117,209
100,188
198,288
17,311
186,262
10,72
70,182
94,141
122,240
192,252
7,208
110,174
101,298
44,325
171,189
45,268
87,273
225,259
74,311
6,269
57,281
130,290
21,280
44,134
52,152
186,218
143,152
317,319
22,48
90,241
266,332
44,269
117,325
3,342
121,301
14,42
175,330
219,284
38,111
30,244
64,135
49,74
3,140
180,202
99,182
227,233
21,161
163,246
131,309
118,208
208,248
14,67
58,206
42,329
94,287
95,250
67,343
79,164
136,298
168,259
119,248
65,331
77,90
14,99
105,182
91,319
119,207
9,91
92,108
216,327
148,189
87,283
219,265
146,220
177,197
36,62
205,239
203,306
47,81
261,300
38,171
200,331
58,327
211,306
207,338
104,130
274,315
35,42
208,327
86,315
64,225
147,187
109,283
254,310
171,298
132,159
38,224
28,190
11,237
131,258
288,341
86,241
80,235
272,307
176,237
86,317
160,245
67,76
80,269
240,308
53,81
107,125
304,331
197,278
3,105
24,76
38,242
65,256
114,139
68,256
149,342
61,170
69,259
42,242
143,213
39,223
2,24
21,107
184,339
95,97
92,256
189,302
279,321
177,344
58,311
84,228
21,26
285,325
79,157
18,207
211,226
172,342
42,50
100,260
31,87
239,243
25,200
30,287
27,275
67,214
88,232
283,331
274,281
153,293
11,53
241,307
130,234
1,187
91,243
133,278
284,298
256,301
74,100
10,134
135,239
56,308
49,261
50,160
54,159
252,270
212,326
115,213
264,322
106,195
263,286
264,346
41,204
59,221
126,191
58,298
206,245
68,99
81,323
8,102
60,139
10,66
118,163
332,335
86,344
153,300
161,341
23,226
298,307
162,300
41,94
113,218
273,283
183,276
67,295
156,234
2,339
166,305
151,268
83,268
175,196
72,121
25,96
83,142
251,343
78,308
67,268
216,316
40,170
250,319
172,346
9,153
82,116
218,219
186,260
39,325
62,199
50,110
59,294
154,253
82,105
35,67
124,335
14,313
179,196
59,282
203,274
93,206
257,305
215,284
59,105
116,163
41,217
133,305
8,252
145,178
176,227
17,120
18,324
46,305
220,287
166,310
33,50
74,166
38,55
140,271
57,168
91,344
215,264
79,161
67,198
34,67
173,267
76,266
17,157
30,174
99,337
9,66
193,340
118,121
91,307
73,215
124,187
189,223
41,273
197,315
47,162
38,116
158,325
45,221
31,180
107,146
101,166
89,99
92,325
100,132
204,231
187,226
21,301
340,343
104,270
247,318
62,135
94,201
100,189
171,338
126,313
170,206
149,318
52,86
12,288
15,330
69,225
11,251
4,242
244,328
106,240
138,214
30,63
195,306
141,289
5,65
98,179
149,333
87,238
154,214
169,207
109,244
123,222
39,138
172,310
138,291
163,318
113,291
69,84
74,335
17,205
51,197
4,181
35,172
167,272
208,283
41,129
50,300
45,142
127,327
144,215
172,216
53,110
38,325
50,344
17,256
61,146
86,250
118,160
132,344
30,78
35,315
51,173
64,84
64,202
43,172
48,111
194,322
130,318
177,301
265,328
54,327
15,44
207,224
41,268
197,307
115,188
50,211
166,176
63,71
207,248
60,240
145,249
69,308
228,311
150,262
17,76
148,319
42,191
220,294
22,80
305,330
88,320
128,236
39,153
274,316
65,257
21,291
115,126
282,288
73,185
186,233
72,90
117,300
84,337
128,209
56,100
67,79
70,106
263,311
76,217
83,85
172,248
229,298
82,242
8,297
170,222
38,153
142,246
19,302
175,279
88,235
5,100
151,292
200,310
52,299
9,311
159,333
210,330
182,281
279,284
112,186
224,344
70,119
148,320
147,330
262,299
47,253
4,48
265,334
263,343
118,178
42,241
0,165
59,112
94,279
59,339
48,272
187,256
37,320
68,330
126,136
147,220
113,135
175,345
3,46
123,338
332,341
262,334
1,311
123,160
69,339
4,183
183,279
90,324
200,283
280,295
23,313
168,307
36,174
97,218
119,338
88,141
207,326
33,249
46,294
177,222
26,92
148,310
162,293
74,126
329,341
38,160
110,260
52,98
318,330
108,123
216,329
26,108
167,222
244,252
215,272
295,313
7,48
54,301
3,73
114,193
129,237
79,219
112,267
14,128
140,242
129,209
101,193
90,306
70,319
15,291
224,320
81,230
8,345
112,333
48,269
19,300
93,319
321,326
24,342
22,119
214,312
35,121
213,295
19,243
71,122
176,200
110,317
156,194
182,238
13,61
31,308
8,98
45,202
170,220
90,193
33,77
136,217
105,254
208,235
48,107
69,116
13,287
134,322
112,178
3,281
224,261
120,197
171,277
259,325
275,323
174,276
86,141
142,265
158,193
183,287
146,209
6,133
214,265
174,323
213,289
92,228
115,303
127,283
47,194
214,221
166,251
84,222
50,250
253,273
97,132
76,307
87,343
30,236
181,279
68,268
147,173
147,333
192,264
234,297
181,340
295,305
20,157
241,244
42,133
180,239
199,330
225,270
194,202
25,160
17,287
163,200
322,325
73,274
53,259
61,201
72,269
6,304
236,282
